site,reading,datetime,temp_C,rh_perc,dewpoint_C
sel_anc,1,6/29/2011 5:00,23.905,100,23.692
sel_anc,2,6/29/2011 5:10,23.905,100,23.692
sel_anc,3,6/29/2011 5:20,24.05,100,23.843
sel_anc,4,6/29/2011 5:30,23.665,100,23.447
sel_anc,5,6/29/2011 5:40,23.761,100,23.563
sel_anc,6,6/29/2011 5:50,23.689,100,23.495
sel_anc,7,6/29/2011 6:00,23.689,100,23.495
sel_anc,8,6/29/2011 6:10,23.761,100,23.578
sel_anc,9,6/29/2011 6:20,23.713,100,23.527
sel_anc,10,6/29/2011 6:30,23.737,100,23.553
sel_anc,11,6/29/2011 6:40,23.809,100,23.621
sel_anc,12,6/29/2011 6:50,23.881,100,23.704
sel_anc,13,6/29/2011 7:00,23.713,100,23.524
sel_anc,14,6/29/2011 7:10,23.761,100,23.585
sel_anc,15,6/29/2011 7:20,23.785,100,23.61
sel_anc,16,6/29/2011 7:30,23.713,100,23.542
sel_anc,17,6/29/2011 7:40,23.833,100,23.668
sel_anc,18,6/29/2011 7:50,23.881,100,23.715
sel_anc,19,6/29/2011 8:00,24.002,100,23.844
sel_anc,20,6/29/2011 8:10,23.905,100,23.736
sel_anc,21,6/29/2011 8:20,23.809,100,23.643
sel_anc,22,6/29/2011 8:30,23.954,100,23.794
sel_anc,23,6/29/2011 8:40,24.074,100,23.916
sel_anc,24,6/29/2011 8:50,24.05,100,23.895
sel_anc,25,6/29/2011 9:00,24.146,100,23.996
sel_anc,26,6/29/2011 9:10,24.315,100,24.165
sel_anc,27,6/29/2011 9:20,24.798,100,24.648
sel_anc,28,6/29/2011 9:30,24.992,100,24.843
sel_anc,29,6/29/2011 9:40,25.137,100,24.988
sel_anc,30,6/29/2011 9:50,25.525,100,25.371
sel_anc,31,6/29/2011 10:00,25.355,100,25.171
sel_anc,32,6/29/2011 10:10,25.55,100,25.389
sel_anc,33,6/29/2011 10:20,25.768,100,25.63
sel_anc,34,6/29/2011 10:30,25.914,100,25.748
sel_anc,35,6/29/2011 10:40,25.914,100,25.722
sel_anc,36,6/29/2011 10:50,25.987,100,25.817
sel_anc,37,6/29/2011 11:00,26.061,100,25.825
sel_anc,38,6/29/2011 11:10,26.256,100,26.094
sel_anc,39,6/29/2011 11:20,26.353,100,26.177
sel_anc,40,6/29/2011 11:30,26.231,100,25.926
sel_anc,41,6/29/2011 11:40,26.549,100,26.285
sel_anc,42,6/29/2011 11:50,26.451,100,26.256
sel_anc,43,6/29/2011 12:00,26.426,100,26.223
sel_anc,44,6/29/2011 12:10,26.573,100,26.384
sel_anc,45,6/29/2011 12:20,26.695,100,26.403
sel_anc,46,6/29/2011 12:30,26.646,100,26.391
sel_anc,47,6/29/2011 12:40,26.622,100,26.404
sel_anc,48,6/29/2011 12:50,26.5,100,26.284
sel_anc,49,6/29/2011 13:00,26.304,100,26.118
sel_anc,50,6/29/2011 13:10,26.329,100,26.167
sel_anc,51,6/29/2011 13:20,25.647,100,25.338
sel_anc,52,6/29/2011 13:30,25.477,100,25.268
sel_anc,53,6/29/2011 13:40,25.525,100,25.311
sel_anc,54,6/29/2011 13:50,25.841,100,25.626
sel_anc,55,6/29/2011 14:00,26.256,100,26.013
sel_anc,56,6/29/2011 14:10,26.353,100,26.088
sel_anc,57,6/29/2011 14:20,26.622,100,26.389
sel_anc,58,6/29/2011 14:30,26.109,98.978,25.614
sel_anc,59,6/29/2011 14:40,26.231,98.984,25.737
sel_anc,60,6/29/2011 14:50,26.378,98.435,25.802
sel_anc,61,6/29/2011 15:00,26.524,99.727,26.142
sel_anc,62,6/29/2011 15:10,26.451,99.787,26.077
sel_anc,63,6/29/2011 15:20,26.622,100,26.358
sel_anc,64,6/29/2011 15:30,26.695,100,26.458
sel_anc,65,6/29/2011 15:40,26.646,100,26.418
sel_anc,66,6/29/2011 15:50,26.573,100,26.341
sel_anc,67,6/29/2011 16:00,26.598,100,26.363
sel_anc,68,6/29/2011 16:10,26.72,100,26.518
sel_anc,69,6/29/2011 16:20,26.793,100,26.576
sel_anc,70,6/29/2011 16:30,25.987,100,25.698
sel_anc,71,6/29/2011 16:40,24.412,100,24.221
sel_anc,72,6/29/2011 16:50,24.484,100,24.319
sel_anc,73,6/29/2011 17:00,24.605,100,24.468
sel_anc,74,6/29/2011 17:10,24.774,100,24.634
sel_anc,75,6/29/2011 17:20,24.75,100,24.616
sel_anc,76,6/29/2011 17:30,24.895,100,24.776
sel_anc,77,6/29/2011 17:40,24.895,100,24.772
sel_anc,78,6/29/2011 17:50,24.895,100,24.779
sel_anc,79,6/29/2011 18:00,24.823,100,24.703
sel_anc,80,6/29/2011 18:10,24.823,100,24.711
sel_anc,81,6/29/2011 18:20,24.798,100,24.685
sel_anc,82,6/29/2011 18:30,24.677,100,24.566
sel_anc,83,6/29/2011 18:40,24.653,100,24.548
sel_anc,84,6/29/2011 18:50,24.629,100,24.531
sel_anc,85,6/29/2011 19:00,24.629,100,24.531
sel_anc,86,6/29/2011 19:10,24.557,100,24.455
sel_anc,87,6/29/2011 19:20,24.557,100,24.455
sel_anc,88,6/29/2011 19:30,24.484,100,24.39
sel_anc,89,6/29/2011 19:40,24.581,100,24.491
sel_anc,90,6/29/2011 19:50,24.532,100,24.444
sel_anc,91,6/29/2011 20:00,24.388,100,24.293
sel_anc,92,6/29/2011 20:10,24.484,100,24.401
sel_anc,93,6/29/2011 20:20,24.388,100,24.304
sel_anc,94,6/29/2011 20:30,24.484,100,24.408
sel_anc,95,6/29/2011 20:40,24.315,100,24.228
sel_anc,96,6/29/2011 20:50,24.363,100,24.282
sel_anc,97,6/29/2011 21:00,24.363,100,24.289
sel_anc,98,6/29/2011 21:10,24.291,100,24.214
sel_anc,99,6/29/2011 21:20,24.291,100,24.214
sel_anc,100,6/29/2011 21:30,24.243,100,24.17
sel_anc,101,6/29/2011 21:40,24.291,100,24.214
sel_anc,102,6/29/2011 21:50,24.291,100,24.221
sel_anc,103,6/29/2011 22:00,24.219,100,24.145
sel_anc,104,6/29/2011 22:10,24.315,100,24.246
sel_anc,105,6/29/2011 22:20,24.146,100,24.077
sel_anc,106,6/29/2011 22:30,24.171,100,24.102
sel_anc,107,6/29/2011 22:40,24.267,100,24.203
sel_anc,108,6/29/2011 22:50,24.146,100,24.077
sel_anc,109,6/29/2011 23:00,24.243,100,24.181
sel_anc,110,6/29/2011 23:10,24.122,100,24.059
sel_anc,111,6/29/2011 23:20,24.243,100,24.185
sel_anc,112,6/29/2011 23:30,24.146,100,24.084
sel_anc,113,6/29/2011 23:40,24.122,100,24.059
sel_anc,114,6/29/2011 23:50,24.098,100,24.037
sel_anc,115,6/30/2011 0:00,24.05,100,23.991
sel_anc,116,6/30/2011 0:10,24.002,100,23.944
sel_anc,117,6/30/2011 0:20,24.002,100,23.947
sel_anc,118,6/30/2011 0:30,23.978,100,23.922
sel_anc,119,6/30/2011 0:40,23.954,100,23.897
sel_anc,120,6/30/2011 0:50,23.93,100,23.872
sel_anc,121,6/30/2011 1:00,23.954,100,23.897
sel_anc,122,6/30/2011 1:10,23.905,100,23.85
sel_anc,123,6/30/2011 1:20,24.026,100,23.976
sel_anc,124,6/30/2011 1:30,23.905,100,23.854
sel_anc,125,6/30/2011 1:40,23.93,100,23.879
sel_anc,126,6/30/2011 1:50,24.002,100,23.955
sel_anc,127,6/30/2011 2:00,23.93,100,23.883
sel_anc,128,6/30/2011 2:10,23.881,100,23.836
sel_anc,129,6/30/2011 2:20,24.026,100,23.98
sel_anc,130,6/30/2011 2:30,23.978,100,23.937
sel_anc,131,6/30/2011 2:40,23.905,100,23.861
sel_anc,132,6/30/2011 2:50,23.761,100,23.71
sel_anc,133,6/30/2011 3:00,23.713,100,23.667
sel_anc,134,6/30/2011 3:10,23.737,100,23.692
