species,sample,PARi,Photo,Cond,Trmmol
dip_str,1,100,3.753572809,0.120405743,2.799230385
dip_str,1,750,4.065067969,0.17481331,1.389117198
dip_str,1,500,3.990567822,0.187542114,1.217447317
dip_str,1,300,3.822327071,0.200758549,1.114089225
dip_str,1,250,3.916468948,0.206639545,1.081532284
dip_str,1,150,3.439364842,0.211723505,1.025896308
dip_str,1,100,3.056041801,0.212847479,1.005743764
dip_str,1,50,2.193931713,0.209585007,0.947205935
dip_str,1,35,1.753633492,0.208434539,0.944108792
dip_str,1,25,1.21976686,0.204603725,0.932801076
dip_str,1,10,0.422732478,0.200830096,0.897466411
dip_str,1,5,0.323784745,0.196080087,0.876962802
dip_str,1,0,-0.207702959,0.190700591,0.850960149
dip_str,2,100,4.209818685,0.28306527,1.938768692
dip_str,2,750,4.463917232,0.301145079,1.85016326
dip_str,2,500,4.441551435,0.313518304,1.69568601
dip_str,2,300,4.16426951,0.318260661,1.543221744
dip_str,2,250,4.177381482,0.318108256,1.501945931
dip_str,2,150,3.594384193,0.317145919,1.40354713
dip_str,2,100,3.219517726,0.315278775,1.358639277
dip_str,2,50,2.220960513,0.31103786,1.313424868
dip_str,2,35,1.718372559,0.310839589,1.318684667
dip_str,2,25,1.345676912,0.306026422,1.310916098
dip_str,2,10,0.415840726,0.307424883,1.315465294
dip_str,2,5,0.254872849,0.29969574,1.298587566
dip_str,2,0,-0.244739667,0.304419246,1.338141797
dip_str,3,100,2.576324593,0.403920915,2.564797353
dip_str,3,750,2.744318826,0.163040631,1.41987543
dip_str,3,500,2.652050746,0.156186636,1.17808249
dip_str,3,300,2.668701175,0.160965229,1.0540228
dip_str,3,250,2.747480629,0.16313142,1.02780882
dip_str,3,150,2.693654093,0.165720503,0.984708277
dip_str,3,100,2.37238061,0.166538723,0.950791956
dip_str,3,50,1.955765519,0.161332165,0.890737171
dip_str,3,35,1.724071296,0.164478363,0.885999051
dip_str,3,25,1.274002355,0.159799528,0.868434096
dip_str,3,10,0.599295044,0.154332046,0.819753918
dip_str,3,5,0.239643252,0.157426592,0.826070011
dip_str,3,0,-0.064021317,0.159137805,0.857608537
dip_str,4,100,2.515179401,0.161707991,1.500659352
dip_str,4,750,2.580225048,0.163259492,1.364428079
dip_str,4,500,2.63383509,0.16911099,1.24672551
